"special_issue","num_papers","flags","prop_flag","deadline","latest_sub","rt_sum_vector2","aca_flag","d_over_deadline","ed","fecha_deadline"
"https://www.mdpi.com/journal/ijerph/special_issues/Forest_Fire_Smoke",8,5,0.625,2021-03-31,2021-09-06,"2,5","No info",-159,"Martine Dennekamp, Fay Johnston","31 March 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/T_NP",11,3,0.273,2021-03-31,2021-04-30,"2,0,2","No info",-30,"Olivia A. Wackowski, Jennifer Pearson, Michelle Jeong","31 March 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/ENT_diseases",13,4,0.308,2021-03-31,2021-04-06,"3,2,3,3","No info",-6,"Francesco Galletti, Francesco Gazia, Francesco Freni, Cosimo Galletti","31 March 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Diversity_Equity_Inclusion",9,4,0.444,2021-03-31,2021-04-19,"2,1,2","No info",-19,"Dr. Audrey J. Murrell, Gloria Onosu, Dr. Stacy-Blake Beard","31 March 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/biology_human_psychology_behavior",8,3,0.375,2021-03-31,2021-03-31,"2,1,2,0","No info",0,"Piotr Sorokowski, Dr. Sławomir Kozieł, Agnieszka Żelaźniewicz, Michal Misiak","31 March 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/TMPHS",6,1,0.167,2021-03-31,2021-05-07,"1","No info",-37,"Oliver Grundmann","31 March 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Emerging_Pollutants",11,2,0.182,2021-03-31,2021-03-25,"2","No info",6,"Dr. Gerardo Leon","31 March 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/technique_health",7,1,0.143,2021-03-31,2021-04-12,"0,1","No info",-12,"Gwanggil Jeon, Abdellah Chehri","31 March 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/energy_environmental",8,0,0,2021-03-31,2021-03-14,"0,0","No info",17,"Dr. Dalia Streimikiene, Dr. Tomas Baležentis","31 March 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Eating_Disorders_Associated_Disorders_Adolescents",5,3,0.6,2021-03-31,2022-01-07,"1,1,2","No info",-282,"Dr. Karin Waldherr, Dr. C. Barr Taylor, Dr. Andreas Karwautz","31 March 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/starter_food",6,1,0.167,2021-03-31,2021-04-16,"1,0,1,0","No info",-16,"Miguel Elias, Maria Joao Fraqueza, Marta Laranjo, Luis Patarata","31 March 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/AGWE",5,3,0.6,2021-03-31,2021-04-12,"3","No info",-12,"Dr. Byung Uk Lee","31 March 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/EPMDHE",5,2,0.4,2021-03-31,2021-04-14,"2,1,0,2","No info",-14,"Gerardo Bosco, Matteo Paganini, Danilo Cialoni, Dr. Enrico M. Camporesi","31 March 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/environmental_recycling",6,2,0.333,2021-03-31,2021-06-03,"0,2","No info",-64,"Dr. Dongwoo Kang, Sangwon Park","31 March 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/CCP",6,0,0,2021-03-31,2021-05-21,"0,0","No info",-51,"Dr. Kazunori Nagasaka, Tetsuji Kurokawa","31 March 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/geospatial_health",6,4,0.667,2021-03-31,2021-03-16,"1,4","No info",15,"Ana Claudia Teodoro, Alberto Freitas","31 March 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/DHI",10,2,0.2,2021-04-01,2021-03-29,"2","No info",3,"Chang Won Lee","1 April 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Feature_Women",16,2,0.125,2021-04-10,2021-04-22,"2,0","No info",-12,"Dr. Colin W. Binns, Mi Kyung Lee","10 April 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/DIASM",8,0,0,2021-04-10,2020-12-30,"0","No info",101,"Dr. Sharon Lawn","10 April 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Health_Performance",11,3,0.273,2021-04-15,2021-04-29,"3","No info",-14,"Dr. Panagiota Klentrou","15 April 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/IUGAAPHS",6,2,0.333,2021-04-15,2021-04-15,"2","No info",0,"Jonathan Kingsley","15 April 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/intimate_partner_violence",6,2,0.333,2021-04-15,2021-04-15,"2","No info",0,"Carol Cunradi","15 April 2021"
